gpt_similarity,human_similarity
0.8592024967995108,0.8519776514659807
0.8651359129400104,0.6495207262677627
0.47553402831037983,0.7573846913705211
0.6720118154160268,0.9005212499568607
0.7506306964267142,0.8104110162282363
0.8245990056279133,0.7176453056310973
0.8016503294872468,0.5433385446172196
0.7243562155203366,0.37038840022095254
0.7826568221862359,0.5192148056196789
0.6578263852456686,0.6741309949027866
0.8036895281940626,0.6466105897074059
0.777528586312953,0.5432444570557357
0.8853765701425991,0.7604901015614551
0.6331220288937524,0.7456478368812691
0.6389306965930112,0.5440160196163601
0.7831862218247686,0.562723239044838
0.7133705222756734,0.7261545521328746
0.7849044641409538,0.635542089160086
0.502287647514261,0.5996169937983291
0.8880503324943225,0.16882365154852158
0.8763347518165485,0.5990734147583915
0.9169824736636415,0.7877407567436829
0.8638579702357198,0.5162824254298857
0.9004001951855144,0.7434168127037569
0.8340154797029687,0.8174908528581369
0.8487244780605727,0.7415703263183553
0.9585482210231581,0.77172944438145
0.5931706014560162,0.5030687453909317
0.6192501253366423,0.5541410503088422
0.7630423849427042,0.8199773380600546
0.8050943872431547,0.7790334303408968
0.8489509121850759,0.72978297753723
0.9012135115693322,0.6292110351100307
0.8025518153649178,0.6582330571221072
0.9166497294931424,0.7661841957970348
0.6849933689784076,0.6552679750462905
0.8593127866517861,0.5523370150237964
0.7249511628252294,0.512099858411004
0.627725361461883,0.44045154335511116
0.8520480020972022,0.7567066593523402
0.8607558557382614,0.7899148280603357
0.8162591377971429,0.6894564710998078
0.8467094132591574,0.5123605039434398
0.7155364706186239,0.8932363017291886
0.9344613254801543,0.7811572975266894
0.9051153459007909,0.7141280473318856
0.728654927540855,0.6807363424348829
0.722800176250382,0.4163079189608179
0.6133683475130134,0.5814630434118766
0.7461070614710352,0.3878830319828235
0.6045581486773376,0.6102473844813301
0.9272952040456514,0.7901299761692063
0.9103329826256842,0.9048958241379306
0.763779179849647,0.46132206805287407
0.8427560829232161,0.582433834492824
0.6071000610958016,0.462136635211178
0.7831270230464445,0.50071520393366
0.5645590715002646,0.7874343049168239
0.8394734557570036,0.8211396255012262
0.849487622297984,0.8832067220500552
0.7286128457603487,0.8380965768496342
0.7729049374320264,0.7041087365859606
0.7223048685124134,0.616677438682098
0.9065708734283544,0.9132325354090195
0.7150576131648874,0.48977265917927476
0.6979940629859578,0.5888698857432733
0.8653885294979884,0.6716809277752481
0.8811654577447626,0.6127569370222458
0.8041817510032373,0.6701913472682124
0.6990563164706206,0.5176782887917979
0.813809265934874,0.7615518710028331
0.8849459095934769,0.5386200020096559
0.9146211031923045,0.653497023118585
0.8634139101444863,0.6335648850434766
0.7376986366630202,0.5057189133312533
0.8326129707367507,0.5895009095521352
0.672835153855616,0.6597750014515039
0.5170650370338572,0.5326751932209878
0.6652442985261454,0.7220198984843273
0.8730072225192651,0.7208252110115698
0.7113516101798729,0.6539816946078223
0.854098585061856,0.6626264492003798
0.8812654641133871,0.6829993062598477
0.6096105294385409,0.8092585303206673
0.8968632218187863,0.6135794822833824
0.7827509701181946,0.331253301396898
0.752484373285263,0.5263523918444313
0.6695900878849081,0.7628894300575623
0.6650977965315675,0.7724673970508283
0.8418252681927244,0.7733602162956503
0.6380538630065423,0.797499388046298
0.5427425240889252,0.7075061423424084
0.8294426093709819,0.6053020422465448
0.9328226485030654,0.6103520359286346
0.6601400609669503,0.6473330849694046
0.7987437653016148,0.6000674744433702
0.5806641891620848,0.737534283541346
0.8885451957557723,0.7965225303840141
0.7566925085071305,0.5183663983850013
0.8349998231968188,0.5466477647921829
0.8674489015628853,0.6735719609295243
0.7556845749201282,0.8014584632318585
0.9117033755257091,0.7041280830330472
0.6994802769909721,0.715316889094582
0.7856910541794458,0.5940967444323597
0.8079840758118411,0.8007159983073994
0.7245476515687032,0.7625208935618971
0.775836988684032,0.7047850818629563
0.8486926770823363,0.5482951091395837
0.709592457376146,0.8015900850785694
0.882966812734758,0.8057048319878537
0.8596447942652174,0.9564901325868717
0.4911551049010181,0.713701283383635
0.8024669073172755,0.5985493718507944
0.8887393088446764,0.5738973330153148
0.6729248305403955,0.5856597859954678
0.7689212132021725,0.6693073381042882
0.7479353143818596,0.5852644936235123
0.8294337478142618,0.7815588743777697
0.7629779819923812,0.8068938786515724
0.7867192927556824,0.5103707860200938
0.8225001864678492,0.7821785529330827
0.7390017463531231,0.4698366049843761
0.6044862733942193,0.6595614051714976
0.854813730883543,0.5553980469429923
0.7018201263203568,0.7840195856491906
0.7257008289758661,0.5889135998932774
0.8570973336825756,0.6902327680168362
0.6640743798755642,0.5960619862813649
0.6943045257343822,0.7520004362589306
0.821478820505735,0.4275794887675643
0.7898729821910982,0.6714243531864154
0.7654931322693463,0.7088483969589943
0.6734094553071792,0.34084703153598384
0.7726193167320007,0.91055669311471
0.7190430321970099,0.3750249138116436
0.8574510645251013,0.6640038715379287
0.8624408887488473,0.5503214024400692
0.764109594614577,0.6039310530438716
0.7635636777624417,0.7887106681731293
0.7037359061265731,0.7991729525431877
0.7953877648327711,0.5510240013099048
0.6231107638340604,0.6971690973476089
0.8949573504148279,0.7991817497213487
0.7347141263039142,0.8122050511385162
0.5055641651146597,0.5244773264989362
0.7813650884101272,0.5958561527012133
0.7245858639496129,0.01262541084275472
0.7507659920425496,0.5357855761227073
0.7017711508032661,0.7658115471371697
0.8321022580817791,0.5993146576612919
0.8049456228543881,0.427432358032357
0.827264264361209,0.932434063982598
0.9198576626033932,0.3359468715853235
0.9041241089550548,0.8174169884605299
0.8700498317647205,0.6910066313187341
0.8605667464903456,0.6629906133803369
0.7236757785359426,0.45003975578797145
0.7432451109081838,0.6605098067449822
0.7876312400765167,0.6847999179775637
0.7563733965143109,0.5957228448851092
0.6612191927769016,0.5727804664847612
0.8135720414010452,0.5263368653820807
0.6406141072350438,0.6477184830026788
0.6794470022716498,0.7855676562249826
0.8122956496069231,0.6871586728610335
0.7625403886330797,0.39533363142693756
0.6130026292114,0.7565082890257858
0.7846619373284761,0.6111429127359843
0.7264594771166875,0.8412149048841476
0.7996049060921548,0.7245091640633277
0.8834518247402908,0.26125796548418845
0.8110102050741217,0.3481357285685675
0.5739153847826931,0.5881010807567502
0.5635215541080539,0.7103576141688996
0.7379568988402544,0.36095318578826413
0.7925862914535882,0.6285069281560266
0.8450215828315828,0.6847530228172489
0.7884013552036954,0.8013445941562467
0.5959079577807194,0.6610306347293857
0.7549864084630812,0.9093941205498598
0.812735055073016,0.7992754485285153
0.8328806780806552,0.7923487954796413
0.7025522690989587,0.9032141867723449
0.6395720903798457,0.32855842539395463
0.6494628084163038,0.6664067705703912
0.7791078734074276,0.7346663622880646
0.7599775597524822,0.6477439219099861
0.7346581185090286,0.7802786821627415
0.8138464777316955,0.7447912850067152
0.8489106101615999,0.8361417905458924
0.7467008158261492,0.81120513257004
0.6388307999524845,0.6378905519070605
0.8794510580053112,0.7576061983722712
0.8184291977314733,0.6764005700591803
0.8191510252849998,0.5809658331652174
0.7229652608925182,0.5410516630000023
0.49285300457384507,0.5300002111737148
0.8191787490482074,0.6223926434823132
0.8754253987641231,0.7342695915841865
0.8678558457843648,0.7345623349708716
0.8526108058774049,0.6585218682244484
0.8066103305952886,0.6754184514265466
0.846854379597638,0.6900320993767582
0.5659867208550302,0.30558983555312214
0.8024451264514548,0.622515021074867
0.6420709852129922,0.6234232777213815
0.8221959370440057,0.6904606978626632
0.8035228709407332,0.7789044347884216
0.8505770119544716,0.7601160308566417
0.6653310030832598,0.7176213944562985
0.7270237853987638,0.6247679171932998
0.7912368976811418,0.8977216304607224
0.8086292626927665,0.5823071728895807
